[00:05:01Z] ===== CRON CEREBRAS RESTART start =====
[00:05:01Z] Run ID: 20260523T000501Z
  before=3 added=5 after=8 target=8 src=cerebras_key1
[s0 31/309] ABBN.SW (MC=187.8B) ...
  before=2 added=5 after=7 target=8 src=cerebras_key1
[s0 32/309] ABLZF (MC=187.0B) ...
  before=3 added=2 after=5 target=8 src=cerebras_key1
[s0 33/309] NEE (MC=184.1B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key1
[s0 34/309] AMGN (MC=179.0B) ...
  before=4 added=3 after=7 target=8 src=cerebras_key1
[s0 35/309] BLK (MC=163.2B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key2
[s0 36/309] BUD (MC=159.8B) ...
  before=1 added=7 after=8 target=8 src=cerebras_key2
[s0 37/309] UNP (MC=157.8B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 38/309] APH (MC=151.4B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key2
[s0 39/309] COP (MC=149.1B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 40/309] CRM (MC=147.3B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key0
[s0 41/309] IBKR (MC=142.4B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 42/309] BTAFF (MC=141.1B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 43/309] HON (MC=137.7B) ...
  before=2 added=2 after=4 target=5 src=cerebras_key0
[s0 44/309] RR.L (MC=136.7B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 45/309] PLD (MC=134.9B) ...
  before=6 added=1 after=7 target=8 src=cerebras_key2
[s0 46/309] PBR (MC=127.8B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key1
[s0 47/309] BBVA.MC (MC=126.3B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 48/309] UL (MC=125.3B) ...
  before=4 added=3 after=7 target=8 src=cerebras_key1
[s0 49/309] SPGI (MC=123.4B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 50/309] ATEYY (MC=123.0B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key1
[s0 51/309] BKNG (MC=121.6B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key1
[s0 52/309] ADTTF (MC=121.4B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 53/309] SBUX (MC=121.4B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 54/309] VRT (MC=121.3B) ...
  before=3 added=2 after=5 target=5 src=groq
[s0 55/309] PGR (MC=118.2B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key0
[s0 56/309] EQIX (MC=105.0B) ...
  before=1 added=2 after=3 target=5 src=cerebras_key0
[s0 57/309] GSK.L (MC=102.4B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 58/309] EQNR.OL (MC=99.5B) ...
  before=2 added=0 after=2 target=8 src=cerebras_key0
[s0 59/309] FDX (MC=92.3B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key0
[s0 60/309] GLEN.L (MC=89.2B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key0
[s0 61/309] ADP (MC=88.2B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 62/309] WM (MC=88.2B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 63/309] BARC.L (MC=80.4B) ...
  before=2 added=6 after=8 target=8 src=groq
[s0 64/309] MRSH (MC=78.7B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 65/309] CIEN (MC=78.4B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key1
[s0 66/309] BCLYF (MC=76.8B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 67/309] APO (MC=76.2B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key1
[s0 68/309] NOKIA.HE (MC=76.2B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 69/309] SHW (MC=75.9B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key1
[s0 70/309] EOG (MC=75.4B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key2
[s0 71/309] EMR (MC=74.4B) ...
  before=3 added=4 after=7 target=8 src=cerebras_key2
[s0 72/309] HLT (MC=73.7B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 73/309] MUV2.DE (MC=72.3B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key0
[s0 74/309] AEP (MC=70.1B) ...
  before=7 added=0 after=7 target=8 src=cerebras_key0
[s0 75/309] WBD (MC=68.7B) ...
  before=3 added=5 after=8 target=8 src=groq
[s0 76/309] GM (MC=68.7B) ...
  before=2 added=3 after=5 target=5 src=groq
[s0 77/309] BKR (MC=66.3B) ...
  before=5 added=2 after=7 target=8 src=groq
[s0 78/309] TRV (MC=65.3B) ...
  before=7 added=1 after=8 target=8 src=groq
[s0 79/309] NWG.L (MC=62.4B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key1
[s0 80/309] MRK.DE (MC=62.1B) ...
  before=3 added=3 after=6 target=8 src=cerebras_key1
[s0 81/309] AFL (MC=59.7B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key1
[s0 82/309] REL.L (MC=59.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 83/309] ALL (MC=57.1B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key1
[s0 84/309] TER (MC=53.9B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key1
[s0 85/309] VOW.DE (MC=52.7B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 86/309] ADSK (MC=51.4B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key0
[s0 87/309] MCHP (MC=50.9B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key0
[s0 88/309] COIN (MC=50.4B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key0
[s0 89/309] ARGX (MC=50.3B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 90/309] SAND.ST (MC=49.8B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 91/309] DAL (MC=48.7B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 92/309] ROK (MC=48.5B) ...
  before=2 added=0 after=2 target=5 src=cerebras_key0
[s0 93/309] PRY.MI (MC=48.2B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 94/309] EW (MC=47.8B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 95/309] BN.PA (MC=47.3B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key1
[s0 96/309] DGE.L (MC=47.1B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 97/309] HEIA.AS (MC=44.2B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 98/309] IDXX (MC=43.7B) ...
  before=2 added=0 after=2 target=5 src=cerebras_key2
[s0 99/309] ON (MC=42.9B) ...
  before=2 added=5 after=7 target=8 src=cerebras_key2
[s0 100/309] KR (MC=42.3B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key2
[s0 101/309] SGO.PA (MC=42.2B) ...
  before=1 added=3 after=4 target=5 src=cerebras_key2
[s0 102/309] XYZ (MC=42.2B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key2
[s0 103/309] DANSKE.CO (MC=41.6B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key2
[s0 104/309] CCEP (MC=41.3B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key0
[s0 105/309] HLN.L (MC=40.6B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key0
[s0 106/309] BDX (MC=40.5B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key0
[s0 107/309] CCI (MC=40.4B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 108/309] DHI (MC=40.2B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 109/309] PYPL (MC=39.1B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 110/309] KDP (MC=39.0B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 111/309] LYV (MC=38.3B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 112/309] EME (MC=38.0B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 113/309] JBL (MC=36.4B) ...
  before=3 added=0 after=3 target=8 src=cerebras_key1
[s0 114/309] SYY (MC=36.1B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 115/309] KER.PA (MC=35.4B) ...
  before=7 added=1 after=8 target=8 src=cerebras_key1
[s0 116/309] ADYEN.AS (MC=35.1B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key1
[s0 117/309] WAT (MC=33.5B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 118/309] FRES.L (MC=32.9B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key2
[s0 119/309] A (MC=32.2B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key2
[s0 120/309] EXPN.L (MC=31.6B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 121/309] HEXA-B.ST (MC=30.7B) ...
  before=4 added=0 after=4 target=8 src=cerebras_key2
[s0 122/309] VICI (MC=30.6B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key2
[s0 123/309] RMD (MC=30.4B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 124/309] VWS.CO (MC=30.2B) ...
  before=3 added=4 after=7 target=8 src=cerebras_key0
[s0 125/309] AEE (MC=30.1B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key0
[s0 126/309] PGHN.SW (MC=29.8B) ...
  before=0 added=2 after=2 target=5 src=cerebras_key0
[s0 127/309] III.L (MC=29.8B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 128/309] KOG.OL (MC=29.7B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 129/309] VIE.PA (MC=29.5B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 130/309] HEN.DE (MC=29.3B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 131/309] GEHC (MC=29.2B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 132/309] IQV (MC=28.6B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key1
[s0 133/309] FICO (MC=28.5B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key1
[s0 134/309] SAMPO.HE (MC=28.5B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 135/309] DOV (MC=28.4B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 136/309] RDDT (MC=28.2B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key1
[s0 137/309] KHC (MC=27.9B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key2
[s0 138/309] OTIS (MC=27.3B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key2
[s0 139/309] CW (MC=26.8B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key2
[s0 140/309] PPL (MC=26.7B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key2
[s0 141/309] CFG (MC=26.6B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key2
[s0 142/309] FRE.DE (MC=26.3B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key2
[s0 143/309] EXPE (MC=26.1B) ...
  before=2 added=3 after=5 target=5 src=groq
[s0 144/309] AVB (MC=26.0B) ...
  before=5 added=3 after=8 target=8 src=groq
[s0 145/309] PHIA.AS (MC=25.4B) ...
  before=3 added=5 after=8 target=8 src=groq
[s0 146/309] BESI.AS (MC=24.4B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 147/309] WTW (MC=24.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 148/309] RF (MC=23.5B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 149/309] IHG.L (MC=23.1B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 150/309] LYB (MC=23.0B) ...
  before=5 added=1 after=6 target=8 src=cerebras_key0
[s0 151/309] NN.AS (MC=22.9B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 152/309] CMS (MC=22.5B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 153/309] PSTG (MC=22.4B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 154/309] VNA.DE (MC=22.1B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key0
[s0 155/309] MTD (MC=21.9B) ...
  before=2 added=0 after=2 target=5 src=cerebras_key1
[s0 156/309] WST (MC=21.6B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key1
[s0 157/309] FORTUM.HE (MC=21.5B) ...
  before=1 added=7 after=8 target=8 src=cerebras_key1
[s0 158/309] EDPFY (MC=21.5B) ...
  before=4 added=4 after=8 target=8 src=groq
[s0 159/309] ILMN (MC=21.5B) ...
  before=2 added=6 after=8 target=8 src=groq
[s0 160/309] WWD (MC=21.2B) ...
  before=6 added=2 after=8 target=8 src=groq
[s0 161/309] WSM (MC=21.2B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 162/309] STE (MC=21.2B) ...
  before=5 added=2 after=7 target=8 src=groq
[s0 163/309] MKSI (MC=21.0B) ...
  before=3 added=5 after=8 target=8 src=groq
[s0 164/309] AKAM (MC=20.9B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 165/309] CCH.L (MC=20.8B) ...
  before=4 added=0 after=4 target=8 src=cerebras_key0
[s0 166/309] RL (MC=20.0B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 167/309] EFX (MC=19.9B) ...
  before=5 added=3 after=8 target=8 src=groq
[s0 168/309] DKS (MC=19.6B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 169/309] BURL (MC=19.5B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key1
[s0 170/309] ENTG (MC=19.4B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 171/309] ESS (MC=19.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 172/309] DIM.PA (MC=18.5B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key1
[s0 173/309] DLTR (MC=18.2B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 174/309] BIP (MC=18.0B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 175/309] JDEP.AS (MC=18.0B) ...
  before=4 added=4 after=8 target=8 src=cerebras_key2
[s0 176/309] GIS (MC=17.9B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key2
[s0 177/309] ABF.L (MC=17.3B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key2
[s0 178/309] BR (MC=17.3B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key0
[s0 179/309] PTC (MC=17.1B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 180/309] FLTR.L (MC=16.8B) ...
  before=6 added=2 after=8 target=8 src=cerebras_key0
[s0 181/309] WY (MC=16.8B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key0
[s0 182/309] AGS.BR (MC=16.5B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 183/309] NWS (MC=16.2B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 184/309] NVR (MC=16.2B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key0
[s0 185/309] KIM (MC=16.1B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 186/309] ANA.MC (MC=15.8B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key2
[s0 187/309] NLY (MC=15.8B) ...
  before=2 added=5 after=7 target=8 src=cerebras_key1
[s0 188/309] LDOS (MC=15.6B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 189/309] MAA (MC=15.5B) ...
  before=3 added=0 after=3 target=5 src=cerebras_key1
[s0 190/309] UPM.HE (MC=15.5B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 191/309] HST (MC=15.5B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 192/309] SOON.SW (MC=15.3B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key1
[s0 193/309] OHI (MC=15.3B) ...
  before=5 added=0 after=5 target=8 src=cerebras_key1
[s0 194/309] GEN (MC=15.1B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key2
[s0 195/309] MAP.MC (MC=15.1B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key2
[s0 196/309] JAZZ (MC=15.0B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key2
[s0 197/309] LULU (MC=15.0B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key0
[s0 198/309] LOGN.SW (MC=14.9B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 199/309] GRAB (MC=14.4B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 200/309] DECK (MC=13.9B) ...
  before=1 added=7 after=8 target=8 src=cerebras_key0
[s0 201/309] CHKP (MC=13.3B) ...
  before=1 added=7 after=8 target=8 src=cerebras_key0
[s0 202/309] GPC (MC=13.2B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 203/309] SMTC (MC=13.2B) ...
  before=3 added=4 after=7 target=8 src=cerebras_key0
[s0 204/309] SOLV (MC=13.2B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key0
[s0 205/309] BBY (MC=12.8B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key1
[s0 206/309] ERF.PA (MC=12.6B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key1
[s0 207/309] MKC (MC=12.6B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key2
[s0 208/309] DY (MC=12.4B) ...
  ERR parse:Expecting ',' delimiter: line 35 column 20 (char 1536)
[s0 209/309] RXL.PA (MC=12.4B) ...
  before=6 added=0 after=6 target=8 src=cerebras_key2
[s0 210/309] GDDY (MC=12.2B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 211/309] BJ (MC=12.2B) ...
  before=1 added=7 after=8 target=8 src=cerebras_key2
[s0 212/309] REC.MI (MC=12.0B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 213/309] ALGN (MC=11.7B) ...
  before=3 added=5 after=8 target=8 src=cerebras_key2
[s0 214/309] ERIE (MC=11.6B) ...
  before=6 added=2 after=8 target=8 src=groq
[s0 215/309] FHN (MC=11.5B) ...
  before=3 added=5 after=8 target=8 src=groq
[s0 216/309] ITRK.L (MC=11.3B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 217/309] VIAV (MC=11.3B) ...
  before=2 added=6 after=8 target=8 src=cerebras_key0
[s0 218/309] PODD (MC=10.8B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 219/309] RVTY (MC=10.6B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 220/309] AES (MC=10.5B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 221/309] ELAN (MC=10.4B) ...
  before=5 added=3 after=8 target=8 src=cerebras_key0
[s0 222/309] HLI (MC=10.4B) ...
  before=3 added=0 after=3 target=8 src=cerebras_key0
[s0 223/309] BNR.DE (MC=9.9B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 224/309] KESKOB.HE (MC=9.6B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 225/309] SOF.BR (MC=9.5B) ...
  before=0 added=5 after=5 target=5 src=cerebras_key1
[s0 226/309] SNAP (MC=9.3B) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 227/309] SBRY.L (MC=9.3B) ...
  before=4 added=1 after=5 target=5 src=cerebras_key1
[s0 228/309] OSK (MC=7.8B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key1
[s0 229/309] DCC.L (MC=7.0B) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 230/309] CPB (MC=6.0B) ...
  before=2 added=0 after=2 target=5 src=cerebras_key2
[s0 231/309] CTEC.L (MC=5.6B) ...
  before=4 added=0 after=4 target=5 src=cerebras_key2
[s0 232/309] HIK.L (MC=4.2B) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 233/309] IP.MI (MC=4.2B) ...
  before=0 added=5 after=5 target=5 src=groq
[s0 234/309] AMP.MI (MC=2.7B) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 235/309] 1COV.DE (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 236/309] 9988.HK (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 237/309] ABBV (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 238/309] ACA.PA (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 239/309] AIG (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 240/309] ALB (MC=?) ...
  before=4 added=0 after=4 target=5 src=cerebras_key0
[s0 241/309] AMCR (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 242/309] AON (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 243/309] ARGX.BR (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key1
[s0 244/309] AXON (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 245/309] BF.B (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key1
[s0 246/309] BHP.AX (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key1
[s0 247/309] BMY (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 248/309] BRO (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 249/309] CAG (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 250/309] CAH (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 251/309] CAP.PA (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 252/309] CAT (MC=?) ...
  before=2 added=2 after=4 target=5 src=cerebras_key2
[s0 253/309] CDW (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 254/309] CHD (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 255/309] CINF (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 256/309] CNP (MC=?) ...
  before=2 added=0 after=2 target=5 src=cerebras_key0
[s0 257/309] CRWD (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 258/309] CTVA (MC=?) ...
  before=4 added=1 after=5 target=5 src=cerebras_key0
[s0 259/309] DE (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 260/309] DELL (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 261/309] DPZ (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 262/309] DXCM (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 263/309] EL (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 264/309] EXPD (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 265/309] FIS (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 266/309] FSLR (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key1
[s0 267/309] GOOG (MC=?) ...
  before=7 added=1 after=8 target=8 src=cerebras_key1
[s0 268/309] GRMN (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 269/309] GS (MC=?) ...
  before=4 added=1 after=5 target=5 src=cerebras_key2
[s0 270/309] HAS (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 271/309] HBAN (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 272/309] HIG (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 273/309] HPQ (MC=?) ...
  before=1 added=0 after=1 target=5 src=cerebras_key0
[s0 274/309] HSY (MC=?) ...
